Time","Strength","Firsts","Lasts","Minimum","Maximum"
"Mon Feb 13 2017 15:55:00 GMT-0500 (Eastern Standard Time)","1:17","1:12","1:24","1:01","1:29"
"Mon Feb 13 2017 16:00:00 GMT-0500 (Eastern Standard Time)","1:08","1:04","1:13","1:00","1:20"
"Mon Feb 13 2017 16:05:00 GMT-0500 (Eastern Standard Time)","1:05","1:03","1:05","1:00","1:18"
"Mon Feb 13 2017 16:10:00 GMT-0500 (Eastern Standard Time)","1:08","1:05","1:08","1:00","1:20"
"Mon Feb 13 2017 16:15:00 GMT-0500 (Eastern Standard Time)","1:09","1:05","1:07","1:00","1:22"
"Mon Feb 13 2017 16:20:00 GMT-0500 (Eastern Standard Time)","1:16","1:07","1:15","1:01","1:34"
"Mon Feb 13 2017 16:25:00 GMT-0500 (Eastern Standard Time)","1:26","1:17","1:22","1:01","1:40"
"Mon Feb 13 2017 16:30:00 GMT-0500 (Eastern Standard Time)","1:25","1:22","1:22","1:01","1:40"
"Mon Feb 13 2017 16:35:00 GMT-0500 (Eastern Standard Time)","1:28","1:26","1:24","1:02","1:43"
"Mon Feb 13 2017 16:40:00 GMT-0500 (Eastern Standard Time)","1:38","1:35","1:31","1:05","1:51"
"Mon Feb 13 2017 16:45:00 GMT-0500 (Eastern Standard Time)","1:47","1:40","1:39","1:12","1:59"
"Mon Feb 13 2017 16:50:00 GMT-0500 (Eastern Standard Time)","1:55","1:48","1:42","1:23","2:11"
"Mon Feb 13 2017 16:55:00 GMT-0500 (Eastern Standard Time)","1:57","1:50","1:47","1:26","2:19"
"Mon Feb 13 2017 17:00:00 GMT-0500 (Eastern Standard Time)","2:01","1:58","2:01","1:32","2:25"
"Mon Feb 13 2017 17:05:00 GMT-0500 (Eastern Standard Time)","2:03","1:58","2:10","1:30","2:30"
"Mon Feb 13 2017 17:10:00 GMT-0500 (Eastern Standard Time)","1:51","1:46","1:59","1:26","2:20"
"Mon Feb 13 2017 17:15:00 GMT-0500 (Eastern Standard Time)","1:39","1:38","1:55","1:25","2:15"
"Mon Feb 13 2017 17:20:00 GMT-0500 (Eastern Standard Time)","1:41","1:33","1:53","1:22","2:16"
"Mon Feb 13 2017 17:25:00 GMT-0500 (Eastern Standard Time)","1:44","1:30","1:46","1:20","2:13"
"Mon Feb 13 2017 17:30:00 GMT-0500 (Eastern Standard Time)","1:54","1:40","1:51","1:26","2:20"
"Mon Feb 13 2017 17:35:00 GMT-0500 (Eastern Standard Time)","2:05","1:50","1:59","1:33","2:25"
"Mon Feb 13 2017 17:40:00 GMT-0500 (Eastern Standard Time)","2:08","1:54","1:59","1:42","2:28"
"Mon Feb 13 2017 17:45:00 GMT-0500 (Eastern Standard Time)","2:24","2:04","2:07","1:49","2:53"
"Mon Feb 13 2017 17:50:00 GMT-0500 (Eastern Standard Time)","2:30","2:18","2:20","1:58","3:00"
"Mon Feb 13 2017 17:55:00 GMT-0500 (Eastern Standard Time)","2:53","2:42","2:37","2:04","3:13"
"Mon Feb 13 2017 18:00:00 GMT-0500 (Eastern Standard Time)","3:04","2:51","2:55","2:08","3:32"
"Mon Feb 13 2017 18:05:00 GMT-0500 (Eastern Standard Time)","3:12","2:57","3:02","2:20","3:35"
"Mon Feb 13 2017 18:10:00 GMT-0500 (Eastern Standard Time)","3:15","3:02","3:14","2:26","3:43"
"Mon Feb 13 2017 18:15:00 GMT-0500 (Eastern Standard Time)","3:23","3:17","3:30","2:40","3:54"
"Mon Feb 13 2017 18:20:00 GMT-0500 (Eastern Standard Time)","3:27","3:25","3:51","2:52","4:00"
"Mon Feb 13 2017 18:25:00 GMT-0500 (Eastern Standard Time)","3:34","3:26","3:59","2:57","4:10"
"Mon Feb 13 2017 18:30:00 GMT-0500 (Eastern Standard Time)","3:40","3:22","4:03","2:56","4:08"
"Mon Feb 13 2017 18:35:00 GMT-0500 (Eastern Standard Time)","3:51","3:30","4:04","2:58","4:19"
"Mon Feb 13 2017 18:40:00 GMT-0500 (Eastern Standard Time)","4:07","3:46","4:07","3:21","4:30"
"Mon Feb 13 2017 18:45:00 GMT-0500 (Eastern Standard Time)","4:09","3:55","4:13","3:26","4:33"
"Mon Feb 13 2017 18:50:00 GMT-0500 (Eastern Standard Time)","4:02","3:45","4:07","3:24","4:32"
"Mon Feb 13 2017 18:55:00 GMT-0500 (Eastern Standard Time)","3:55","3:42","4:06","3:16","4:26"
"Mon Feb 13 2017 19:00:00 GMT-0500 (Eastern Standard Time)","3:44","3:36","3:51","3:01","4:03"
"Mon Feb 13 2017 19:05:00 GMT-0500 (Eastern Standard Time)","3:31","3:12","3:31","2:53","3:51"
"Mon Feb 13 2017 19:10:00 GMT-0500 (Eastern Standard Time)","2:59","2:39","2:54","2:21","3:10"
"Mon Feb 13 2017 19:15:00 GMT-0500 (Eastern Standard Time)","2:12","2:08","2:07","1:56","2:27"
"Mon Feb 13 2017 19:20:00 GMT-0500 (Eastern Standard Time)","1:39","1:35","1:38","1:17","1:57"
"Mon Feb 13 2017 19:25:00 GMT-0500 (Eastern Standard Time)","1:24","1:17","1:19","1:00","1:34"
"Mon Feb 13 2017 19:30:00 GMT-0500 (Eastern Standard Time)","1:11","1:11","1:07","0:55","1:24"
"Mon Feb 13 2017 19:35:00 GMT-0500 (Eastern Standard Time)","1:04","1:07","1:04","0:54","1:20"
"Mon Feb 13 2017 19:40:00 GMT-0500 (Eastern Standard Time)","1:05","1:06","1:08","0:57","1:20"
"Mon Feb 13 2017 19:45:00 GMT-0500 (Eastern Standard Time)","1:04","1:04","1:05","0:58","1:13"
"Mon Feb 13 2017 19:50:00 GMT-0500 (Eastern Standard Time)","1:04","1:03","1:05","0:58","1:13"
"Mon Feb 13 2017 19:55:00 GMT-0500 (Eastern Standard Time)","1:04","1:04","1:06","0:59","1:14"
"Mon Feb 13 2017 20:00:00 GMT-0500 (Eastern Standard Time)","1:04","1:04","1:04","0:59","1:10"
"Mon Feb 13 2017 20:05:00 GMT-0500 (Eastern Standard Time)","1:01","1:02","1:01","0:55","1:06"
"Mon Feb 13 2017 20:10:00 GMT-0500 (Eastern Standard Time)","1:00","1:02","1:00","0:52","1:07"
"Mon Feb 13 2017 20:15:00 GMT-0500 (Eastern Standard Time)","0:58","1:00","1:00","0:49","1:06"
"Mon Feb 13 2017 20:20:00 GMT-0500 (Eastern Standard Time)","1:00","1:02","1:01","0:49","1:07"
"Mon Feb 13 2017 20:25:00 GMT-0500 (Eastern Standard Time)","1:00","1:01","1:00","0:47","1:07"
"Mon Feb 13 2017 20:30:00 GMT-0500 (Eastern Standard Time)","0:59","1:00","1:00","0:47","1:08"
"Mon Feb 13 2017 20:35:00 GMT-0500 (Eastern Standard Time)","1:00","1:00","1:01","0:48","1:10"
"Mon Feb 13 2017 20:40:00 GMT-0500 (Eastern Standard Time)","1:00","0:59","1:01","0:48","1:07"
"Mon Feb 13 2017 20:45:00 GMT-0500 (Eastern Standard Time)","0:59","0:52","1:00","0:44","1:05"
"Mon Feb 13 2017 20:50:00 GMT-0500 (Eastern Standard Time)","0:51","0:45","0:59","0:42","1:01"
"Mon Feb 13 2017 20:55:00 GMT-0500 (Eastern Standard Time)","0:51","0:45","0:58","0:43","1:00"
"Mon Feb 13 2017 21:00:00 GMT-0500 (Eastern Standard Time)","0:50","0:44","0:59","0:43","1:00"
"Mon Feb 13 2017 21:05:00 GMT-0500 (Eastern Standard Time)","0:54","0:45","0:59","0:43","1:00"
"Mon Feb 13 2017 21:10:00 GMT-0500 (Eastern Standard Time)","0:59","0:45","1:00","0:44","1:00"
"Mon Feb 13 2017 21:15:00 GMT-0500 (Eastern Standard Time)","0:56","0:44","1:00","0:43","1:00"
"Mon Feb 13 2017 21:20:00 GMT-0500 (Eastern Standard Time)","0:52","0:44","1:00","0:43","1:01"
"Mon Feb 13 2017 21:25:00 GMT-0500 (Eastern Standard Time)","0:50","0:44","1:00","0:43","1:01"
"Mon Feb 13 2017 21:30:00 GMT-0500 (Eastern Standard Time)","0:58","0:45","1:02","0:44","1:04"
"Mon Feb 13 2017 21:35:00 GMT-0500 (Eastern Standard Time)","1:01","0:51","1:05","0:45","1:12"
"Mon Feb 13 2017 21:40:00 GMT-0500 (Eastern Standard Time)","1:04","0:59","1:06","0:47","1:22"
"Mon Feb 13 2017 21:45:00 GMT-0500 (Eastern Standard Time)","1:07","0:59","1:07","0:47","1:26"
"Mon Feb 13 2017 21:50:00 GMT-0500 (Eastern Standard Time)","1:15","1:03","1:10","0:57","1:29"
"Mon Feb 13 2017 21:55:00 GMT-0500 (Eastern Standard Time)","1:12","1:06","1:09","0:51","1:28"
"Mon Feb 13 2017 22:00:00 GMT-0500 (Eastern Standard Time)","1:12","1:08","1:08","0:51","1:28"
"Mon Feb 13 2017 22:05:00 GMT-0500 (Eastern Standard Time)","1:11","1:08","1:09","0:49","1:28"
"Mon Feb 13 2017 22:10:00 GMT-0500 (Eastern Standard Time)","1:14","1:02","1:12","0:47","1:29"
"Mon Feb 13 2017 22:15:00 GMT-0500 (Eastern Standard Time)","1:13","1:01","1:13","0:46","1:30"
"Mon Feb 13 2017 22:20:00 GMT-0500 (Eastern Standard Time)","1:13","1:03","1:14","0:48","1:31"
"Mon Feb 13 2017 22:25:00 GMT-0500 (Eastern Standard Time)","1:11","1:01","1:14","0:49","1:30"
"Mon Feb 13 2017 22:30:00 GMT-0500 (Eastern Standard Time)","1:11","1:00","1:14","0:48","1:29"
"Mon Feb 13 2017 22:35:00 GMT-0500 (Eastern Standard Time)","1:05","1:00","1:14","0:46","1:29"
"Mon Feb 13 2017 22:40:00 GMT-0500 (Eastern Standard Time)","1:04","0:59","1:14","0:46","1:29"
"Mon Feb 13 2017 22:45:00 GMT-0500 (Eastern Standard Time)","1:03","1:00","1:13","0:47","1:27"
"Mon Feb 13 2017 22:50:00 GMT-0500 (Eastern Standard Time)","1:03","1:00","1:14","0:48","1:26"
"Mon Feb 13 2017 22:55:00 GMT-0500 (Eastern Standard Time)","1:02","1:00","1:12","0:48","1:23"
"Mon Feb 13 2017 23:00:00 GMT-0500 (Eastern Standard Time)","1:00","0:57","1:09","0:46","1:19"
"Mon Feb 13 2017 23:05:00 GMT-0500 (Eastern Standard Time)","1:00","0:58","1:07","0:44","1:17"
"Mon Feb 13 2017 23:10:00 GMT-0500 (Eastern Standard Time)","0:58","0:55","1:05","0:40","1:16"
"Mon Feb 13 2017 23:15:00 GMT-0500 (Eastern Standard Time)","0:54","0:53","1:04","0:40","1:17"
"Mon Feb 13 2017 23:20:00 GMT-0500 (Eastern Standard Time)","0:54","0:53","1:04","0:40","1:17"
"Mon Feb 13 2017 23:25:00 GMT-0500 (Eastern Standard Time)","0:53","0:51","1:02","0:39","1:13"
"Mon Feb 13 2017 23:30:00 GMT-0500 (Eastern Standard Time)","0:53","0:49","1:01","0:39","1:11"
"Mon Feb 13 2017 23:35:00 GMT-0500 (Eastern Standard Time)","0:52","0:49","1:01","0:39","1:10"
"Mon Feb 13 2017 23:40:00 GMT-0500 (Eastern Standard Time)","0:49","0:49","1:00","0:39","1:09"
"Mon Feb 13 2017 23:45:00 GMT-0500 (Eastern Standard Time)","0:50","0:50","1:00","0:40","1:10"
"Mon Feb 13 2017 23:50:00 GMT-0500 (Eastern Standard Time)","0:50","0:50","1:00","0:41","1:10"
"Mon Feb 13 2017 23:55:00 GMT-0500 (Eastern Standard Time)","0:50","0:50","1:00","0:41","1:10"
"Tue Feb 14 2017 00:00:00 GMT-0500 (Eastern Standard Time)","0:50","0:52","1:01","0:41","1:11"
"Tue Feb 14 2017 00:05:00 GMT-0500 (Eastern Standard Time)","0:49","0:49","1:01","0:41","1:10"
"Tue Feb 14 2017 00:10:00 GMT-0500 (Eastern Standard Time)","0:49","0:49","1:01","0:41","1:14"
"Tue Feb 14 2017 00:15:00 GMT-0500 (Eastern Standard Time)","0:49","0:49","1:00","0:41","1:08"
"Tue Feb 14 2017 00:20:00 GMT-0500 (Eastern Standard Time)","0:48","0:48","0:59","0:41","1:05"
"Tue Feb 14 2017 00:25:00 GMT-0500 (Eastern Standard Time)","0:48","0:48","0:59","0:41","1:07"
"Tue Feb 14 2017 00:30:00 GMT-0500 (Eastern Standard Time)","0:48","0:48","0:59","0:40","1:07"
"Tue Feb 14 2017 00:35:00 GMT-0500 (Eastern Standard Time)","0:48","0:48","0:59","0:40","1:07"
"Tue Feb 14 2017 00:40:00 GMT-0500 (Eastern Standard Time)","0:48","0:48","0:59","0:40","1:10"
"Tue Feb 14 2017 00:45:00 GMT-0500 (Eastern Standard Time)","0:48","0:48","0:59","0:40","1:06"
"Tue Feb 14 2017 00:50:00 GMT-0500 (Eastern Standard Time)","0:48","0:48","0:58","0:40","1:03"
"Tue Feb 14 2017 00:55:00 GMT-0500 (Eastern Standard Time)","0:48","0:48","0:55","0:40","1:02"
"Tue Feb 14 2017 01:00:00 GMT-0500 (Eastern Standard Time)","0:48","0:48","0:54","0:39","1:01"
"Tue Feb 14 2017 01:05:00 GMT-0500 (Eastern Standard Time)","0:47","0:45","0:53","0:39","1:00"
"Tue Feb 14 2017 01:10:00 GMT-0500 (Eastern Standard Time)","0:47","0:45","0:53","0:39","1:00"
"Tue Feb 14 2017 01:15:00 GMT-0500 (Eastern Standard Time)","0:47","0:45","0:54","0:39","1:00"
"Tue Feb 14 2017 01:20:00 GMT-0500 (Eastern Standard Time)","0:48","0:45","0:55","0:39","1:01"
"Tue Feb 14 2017 01:25:00 GMT-0500 (Eastern Standard Time)","0:48","0:45","0:55","0:39","1:01"
"Tue Feb 14 2017 01:30:00 GMT-0500 (Eastern Standard Time)","0:48","0:45","0:55","0:39","1:01"
"Tue Feb 14 2017 01:35:00 GMT-0500 (Eastern Standard Time)","0:48","0:45","0:55","0:39","1:01"
"Tue Feb 14 2017 01:40:00 GMT-0500 (Eastern Standard Time)","0:47","0:45","0:55","0:39","1:01"
"Tue Feb 14 2017 01:45:00 GMT-0500 (Eastern Standard Time)","0:47","0:45","0:55","0:39","1:00"
"Tue Feb 14 2017 01:50:00 GMT-0500 (Eastern Standard Time)","0:45","0:45","0:53","0:39","1:00"
"Tue Feb 14 2017 01:55:00 GMT-0500 (Eastern Standard Time)","0:45","0:45","0:53","0:39","1:00"
"Tue Feb 14 2017 02:00:00 GMT-0500 (Eastern Standard Time)","0:45","0:45","0:53","0:39","1:00"
"Tue Feb 14 2017 02:05:00 GMT-0500 (Eastern Standard Time)","0:45","0:45","0:53","0:39","1:00"
"Tue Feb 14 2017 02:10:00 GMT-0500 (Eastern Standard Time)","0:47","0:45","0:55","0:39","1:00"
"Tue Feb 14 2017 02:15:00 GMT-0500 (Eastern Standard Time)","0:47","0:44","0:56","0:39","1:00"
"Tue Feb 14 2017 02:20:00 GMT-0500 (Eastern Standard Time)","0:47","0:44","0:56","0:39","1:00"
"Tue Feb 14 2017 02:25:00 GMT-0500 (Eastern Standard Time)","0:48","0:45","0:56","0:39","1:01"
"Tue Feb 14 2017 02:30:00 GMT-0500 (Eastern Standard Time)","0:48","0:45","0:56","0:39","1:01"
"Tue Feb 14 2017 02:35:00 GMT-0500 (Eastern Standard Time)","0:48","0:45","0:56","0:39","1:01"
"Tue Feb 14 2017 02:40:00 GMT-0500 (Eastern Standard Time)","0:47","0:44","0:55","0:39","1:01"
"Tue Feb 14 2017 02:45:00 GMT-0500 (Eastern Standard Time)","0:47","0:44","0:55","0:39","1:01"
"Tue Feb 14 2017 02:50:00 GMT-0500 (Eastern Standard Time)","0:47","0:44","0:55","0:39","1:01"
"Tue Feb 14 2017 02:55:00 GMT-0500 (Eastern Standard Time)","0:45","0:44","0:53","0:39","1:01"
"Tue Feb 14 2017 03:00:00 GMT-0500 (Eastern Standard Time)","0:45","0:44","0:53","0:39","1:01"
"Tue Feb 14 2017 03:05:00 GMT-0500 (Eastern Standard Time)","0:45","0:44","0:53","0:39","1:01"
"Tue Feb 14 2017 03:10:00 GMT-0500 (Eastern Standard Time)","0:45","0:44","0:53","0:39","1:01"
"Tue Feb 14 2017 03:15:00 GMT-0500 (Eastern Standard Time)","0:47","0:44","0:55","0:40","1:01"
"Tue Feb 14 2017 03:20:00 GMT-0500 (Eastern Standard Time)","0:47","0:44","0:55","0:40","1:01"
"Tue Feb 14 2017 03:25:00 GMT-0500 (Eastern Standard Time)","0:48","0:44","0:56","0:40","1:01"
"Tue Feb 14 2017 03:30:00 GMT-0500 (Eastern Standard Time)","0:47","0:44","0:55","0:39","1:00"
"Tue Feb 14 2017 03:35:00 GMT-0500 (Eastern Standard Time)","0:45","0:44","0:53","0:40","1:00"
"Tue Feb 14 2017 03:40:00 GMT-0500 (Eastern Standard Time)","0:45","0:44","0:53","0:40","1:00"
"Tue Feb 14 2017 03:45:00 GMT-0500 (Eastern Standard Time)","0:45","0:44","0:53","0:40","1:00"
"Tue Feb 14 2017 03:50:00 GMT-0500 (Eastern Standard Time)","0:45","0:44","0:53","0:40","1:00"
"Tue Feb 14 2017 03:55:00 GMT-0500 (Eastern Standard Time)","0:45","0:43","0:54","0:40","1:00"
"Tue Feb 14 2017 04:00:00 GMT-0500 (Eastern Standard Time)","0:45","0:44","0:52","0:40","1:00"
"Tue Feb 14 2017 04:05:00 GMT-0500 (Eastern Standard Time)","0:45","0:44","0:52","0:40","1:00"
"Tue Feb 14 2017 04:10:00 GMT-0500 (Eastern Standard Time)","0:45","0:44","0:52","0:40","1:00"
"Tue Feb 14 2017 04:15:00 GMT-0500 (Eastern Standard Time)","0:45","0:44","0:52","0:40","1:00"
"Tue Feb 14 2017 04:20:00 GMT-0500 (Eastern Standard Time)","0:45","0:44","0:53","0:40","1:00"
"Tue Feb 14 2017 04:25:00 GMT-0500 (Eastern Standard Time)","0:45","0:44","0:53","0:40","1:00"
"Tue Feb 14 2017 04:30:00 GMT-0500 (Eastern Standard Time)","0:45","0:44","0:53","0:40","1:00"
"Tue Feb 14 2017 04:35:00 GMT-0500 (Eastern Standard Time)","0:45","0:44","0:55","0:40","1:01"
"Tue Feb 14 2017 04:40:00 GMT-0500 (Eastern Standard Time)","0:45","0:44","0:55","0:40","1:01"
"Tue Feb 14 2017 04:45:00 GMT-0500 (Eastern Standard Time)","0:45","0:44","0:55","0:40","1:01"
"Tue Feb 14 2017 04:50:00 GMT-0500 (Eastern Standard Time)","0:45","0:44","0:56","0:40","1:01"
"Tue Feb 14 2017 04:55:00 GMT-0500 (Eastern Standard Time)","0:48","0:44","0:56","0:41","1:01"
"Tue Feb 14 2017 05:00:00 GMT-0500 (Eastern Standard Time)","0:48","0:44","0:56","0:41","1:01"
"Tue Feb 14 2017 05:05:00 GMT-0500 (Eastern Standard Time)","0:48","0:44","0:56","0:41","1:01"
"Tue Feb 14 2017 05:10:00 GMT-0500 (Eastern Standard Time)","0:45","0:44","0:56","0:40","1:01"
"Tue Feb 14 2017 05:15:00 GMT-0500 (Eastern Standard Time)","0:48","0:44","0:57","0:41","1:02"
"Tue Feb 14 2017 05:20:00 GMT-0500 (Eastern Standard Time)","0:48","0:44","0:59","0:41","1:02"
"Tue Feb 14 2017 05:25:00 GMT-0500 (Eastern Standard Time)","0:48","0:43","0:55","0:39","1:01"
"Tue Feb 14 2017 05:30:00 GMT-0500 (Eastern Standard Time)","0:45","0:42","0:50","0:38","1:00"
"Tue Feb 14 2017 05:35:00 GMT-0500 (Eastern Standard Time)","0:45","0:42","0:50","0:38","1:00"
"Tue Feb 14 2017 05:40:00 GMT-0500 (Eastern Standard Time)","0:45","0:42","0:50","0:37","1:00"
"Tue Feb 14 2017 05:45:00 GMT-0500 (Eastern Standard Time)","0:45","0:42","0:51","0:37","1:00"
"Tue Feb 14 2017 05:50:00 GMT-0500 (Eastern Standard Time)","0:47","0:45","0:56","0:39","1:00"
"Tue Feb 14 2017 05:55:00 GMT-0500 (Eastern Standard Time)","0:52","0:45","0:56","0:38","1:01"
"Tue Feb 14 2017 06:00:00 GMT-0500 (Eastern Standard Time)","0:52","0:45","0:57","0:38","1:01"
"Tue Feb 14 2017 06:05:00 GMT-0500 (Eastern Standard Time)","0:55","0:47","1:00","0:40","1:02"
"Tue Feb 14 2017 06:10:00 GMT-0500 (Eastern Standard Time)","0:56","0:49","1:00","0:44","1:04"
"Tue Feb 14 2017 06:15:00 GMT-0500 (Eastern Standard Time)","0:56","0:51","1:01","0:45","1:04"
"Tue Feb 14 2017 06:20:00 GMT-0500 (Eastern Standard Time)","0:59","0:57","1:03","0:45","1:05"
"Tue Feb 14 2017 06:25:00 GMT-0500 (Eastern Standard Time)","1:00","0:59","1:03","0:46","1:05"
"Tue Feb 14 2017 06:30:00 GMT-0500 (Eastern Standard Time)","1:00","1:00","1:08","0:47","1:13"
"Tue Feb 14 2017 06:35:00 GMT-0500 (Eastern Standard Time)","1:00","1:00","1:14","0:52","1:19"
"Tue Feb 14 2017 06:40:00 GMT-0500 (Eastern Standard Time)","1:04","1:02","1:19","0:59","1:23"
"Tue Feb 14 2017 06:45:00 GMT-0500 (Eastern Standard Time)","1:10","1:03","1:20","1:00","1:26"
"Tue Feb 14 2017 06:50:00 GMT-0500 (Eastern Standard Time)","1:14","1:03","1:19","1:00","1:27"
"Tue Feb 14 2017 06:55:00 GMT-0500 (Eastern Standard Time)","1:18","1:05","1:21","1:01","1:30"
"Tue Feb 14 2017 07:00:00 GMT-0500 (Eastern Standard Time)","1:23","1:13","1:26","1:03","1:38"
"Tue Feb 14 2017 07:05:00 GMT-0500 (Eastern Standard Time)","1:29","1:15","1:31","1:03","1:43"
"Tue Feb 14 2017 07:10:00 GMT-0500 (Eastern Standard Time)","1:37","1:16","1:43","1:04","1:59"
"Tue Feb 14 2017 07:15:00 GMT-0500 (Eastern Standard Time)","1:36","1:15","1:43","1:04","2:01"
"Tue Feb 14 2017 07:20:00 GMT-0500 (Eastern Standard Time)","1:38","1:15","1:51","1:04","2:05"
"Tue Feb 14 2017 07:25:00 GMT-0500 (Eastern Standard Time)","1:38","1:14","1:59","1:03","2:09"
"Tue Feb 14 2017 07:30:00 GMT-0500 (Eastern Standard Time)","1:36","1:12","1:55","1:03","2:09"
"Tue Feb 14 2017 07:35:00 GMT-0500 (Eastern Standard Time)","1:36","1:14","1:52","1:03","2:07"
"Tue Feb 14 2017 07:40:00 GMT-0500 (Eastern Standard Time)","1:36","1:14","1:52","1:04","2:09"
"Tue Feb 14 2017 07:45:00 GMT-0500 (Eastern Standard Time)","1:27","1:14","1:51","1:03","2:04"
"Tue Feb 14 2017 07:50:00 GMT-0500 (Eastern Standard Time)","1:31","1:17","1:50","1:06","2:02"
