Time","Strength","Firsts","Lasts","Minimum","Maximum"
"Tue Feb 14 2017 07:55:00 GMT-0500 (Eastern Standard Time)","1:40","1:24","1:51","1:05","2:12"
"Tue Feb 14 2017 08:00:00 GMT-0500 (Eastern Standard Time)","1:47","1:29","1:51","1:08","2:08"
"Tue Feb 14 2017 08:05:00 GMT-0500 (Eastern Standard Time)","1:49","1:34","1:52","1:14","2:14"
"Tue Feb 14 2017 08:10:00 GMT-0500 (Eastern Standard Time)","2:01","1:56","2:03","1:23","2:44"
"Tue Feb 14 2017 08:15:00 GMT-0500 (Eastern Standard Time)","2:36","2:07","2:21","1:47","3:11"
"Tue Feb 14 2017 08:20:00 GMT-0500 (Eastern Standard Time)","2:58","2:15","2:42","2:00","3:18"
"Tue Feb 14 2017 08:25:00 GMT-0500 (Eastern Standard Time)","2:39","2:15","2:23","2:00","3:10"
"Tue Feb 14 2017 08:30:00 GMT-0500 (Eastern Standard Time)","2:53","2:17","2:36","1:59","3:16"
"Tue Feb 14 2017 08:35:00 GMT-0500 (Eastern Standard Time)","3:12","2:20","3:14","2:13","3:30"
"Tue Feb 14 2017 08:40:00 GMT-0500 (Eastern Standard Time)","3:08","2:19","3:09","2:11","3:15"
"Tue Feb 14 2017 08:45:00 GMT-0500 (Eastern Standard Time)","3:07","2:21","3:22","2:15","3:44"
"Tue Feb 14 2017 08:50:00 GMT-0500 (Eastern Standard Time)","3:08","2:37","3:27","2:17","3:52"
"Tue Feb 14 2017 08:55:00 GMT-0500 (Eastern Standard Time)","3:07","2:33","3:16","2:14","3:37"
"Tue Feb 14 2017 09:00:00 GMT-0500 (Eastern Standard Time)","3:02","2:23","3:04","2:06","3:17"
"Tue Feb 14 2017 09:05:00 GMT-0500 (Eastern Standard Time)","2:41","2:16","2:38","1:59","2:55"
"Tue Feb 14 2017 09:10:00 GMT-0500 (Eastern Standard Time)","2:32","2:10","2:32","1:54","2:51"
"Tue Feb 14 2017 09:15:00 GMT-0500 (Eastern Standard Time)","2:28","2:09","2:30","1:59","2:48"
"Tue Feb 14 2017 09:20:00 GMT-0500 (Eastern Standard Time)","2:06","1:51","2:10","1:38","2:32"
"Tue Feb 14 2017 09:25:00 GMT-0500 (Eastern Standard Time)","1:56","1:43","1:57","1:28","2:13"
"Tue Feb 14 2017 09:30:00 GMT-0500 (Eastern Standard Time)","1:45","1:31","1:50","1:23","2:00"
"Tue Feb 14 2017 09:35:00 GMT-0500 (Eastern Standard Time)","1:40","1:29","1:40","1:20","1:51"
"Tue Feb 14 2017 09:40:00 GMT-0500 (Eastern Standard Time)","1:32","1:27","1:31","1:16","1:39"
"Tue Feb 14 2017 09:45:00 GMT-0500 (Eastern Standard Time)","1:29","1:24","1:29","1:10","1:30"
"Tue Feb 14 2017 09:50:00 GMT-0500 (Eastern Standard Time)","1:28","1:23","1:29","1:10","1:30"
"Tue Feb 14 2017 09:55:00 GMT-0500 (Eastern Standard Time)","1:17","1:09","1:23","1:01","1:28"
"Tue Feb 14 2017 10:00:00 GMT-0500 (Eastern Standard Time)","1:04","1:02","1:03","0:57","1:24"
"Tue Feb 14 2017 10:05:00 GMT-0500 (Eastern Standard Time)","0:58","0:56","1:00","0:45","1:07"
"Tue Feb 14 2017 10:10:00 GMT-0500 (Eastern Standard Time)","0:58","0:52","1:00","0:45","1:06"
"Tue Feb 14 2017 10:15:00 GMT-0500 (Eastern Standard Time)","1:01","0:54","1:03","0:45","1:16"
"Tue Feb 14 2017 10:20:00 GMT-0500 (Eastern Standard Time)","1:01","0:53","1:02","0:45","1:08"
"Tue Feb 14 2017 10:25:00 GMT-0500 (Eastern Standard Time)","1:01","0:51","1:01","0:44","1:06"
"Tue Feb 14 2017 10:30:00 GMT-0500 (Eastern Standard Time)","1:00","0:51","1:01","0:44","1:07"
"Tue Feb 14 2017 10:35:00 GMT-0500 (Eastern Standard Time)","0:57","0:50","0:56","0:44","1:04"
"Tue Feb 14 2017 10:40:00 GMT-0500 (Eastern Standard Time)","0:57","0:50","0:59","0:45","1:03"
"Tue Feb 14 2017 10:45:00 GMT-0500 (Eastern Standard Time)","1:00","0:51","1:01","0:46","1:04"
"Tue Feb 14 2017 10:50:00 GMT-0500 (Eastern Standard Time)","1:00","0:51","1:02","0:46","1:05"
"Tue Feb 14 2017 10:55:00 GMT-0500 (Eastern Standard Time)","0:59","0:51","1:00","0:46","1:03"
"Tue Feb 14 2017 11:00:00 GMT-0500 (Eastern Standard Time)","0:59","0:54","1:00","0:47","1:04"
"Tue Feb 14 2017 11:05:00 GMT-0500 (Eastern Standard Time)","0:59","0:56","1:00","0:48","1:04"
"Tue Feb 14 2017 11:10:00 GMT-0500 (Eastern Standard Time)","1:00","0:59","1:01","0:49","1:06"
"Tue Feb 14 2017 11:15:00 GMT-0500 (Eastern Standard Time)","1:01","0:59","1:02","0:47","1:06"
"Tue Feb 14 2017 11:20:00 GMT-0500 (Eastern Standard Time)","1:00","0:58","1:00","0:45","1:03"
"Tue Feb 14 2017 11:25:00 GMT-0500 (Eastern Standard Time)","0:59","0:59","1:00","0:47","1:02"
"Tue Feb 14 2017 11:30:00 GMT-0500 (Eastern Standard Time)","0:57","0:55","0:58","0:46","1:00"
"Tue Feb 14 2017 11:35:00 GMT-0500 (Eastern Standard Time)","0:55","0:53","0:59","0:47","1:00"
"Tue Feb 14 2017 11:40:00 GMT-0500 (Eastern Standard Time)","0:52","0:52","0:59","0:47","1:00"
"Tue Feb 14 2017 11:45:00 GMT-0500 (Eastern Standard Time)","0:54","0:55","0:59","0:47","1:02"
"Tue Feb 14 2017 11:50:00 GMT-0500 (Eastern Standard Time)","0:57","0:57","0:59","0:48","1:05"
"Tue Feb 14 2017 11:55:00 GMT-0500 (Eastern Standard Time)","0:51","0:50","0:55","0:45","1:02"
"Tue Feb 14 2017 12:00:00 GMT-0500 (Eastern Standard Time)","0:50","0:50","0:53","0:45","1:01"
"Tue Feb 14 2017 12:05:00 GMT-0500 (Eastern Standard Time)","0:55","0:53","0:59","0:45","1:04"
"Tue Feb 14 2017 12:10:00 GMT-0500 (Eastern Standard Time)","0:57","0:57","0:59","0:45","1:05"
"Tue Feb 14 2017 12:15:00 GMT-0500 (Eastern Standard Time)","1:00","0:59","1:00","0:45","1:07"
"Tue Feb 14 2017 12:20:00 GMT-0500 (Eastern Standard Time)","0:59","0:58","0:59","0:45","1:03"
"Tue Feb 14 2017 12:25:00 GMT-0500 (Eastern Standard Time)","1:00","0:59","1:02","0:47","1:12"
"Tue Feb 14 2017 12:30:00 GMT-0500 (Eastern Standard Time)","1:02","1:00","1:09","0:50","1:19"
"Tue Feb 14 2017 12:35:00 GMT-0500 (Eastern Standard Time)","1:02","1:00","1:08","0:49","1:19"
"Tue Feb 14 2017 12:40:00 GMT-0500 (Eastern Standard Time)","1:01","0:59","1:03","0:46","1:16"
"Tue Feb 14 2017 12:45:00 GMT-0500 (Eastern Standard Time)","0:59","0:52","1:00","0:45","1:06"
"Tue Feb 14 2017 12:50:00 GMT-0500 (Eastern Standard Time)","1:00","0:52","1:01","0:46","1:09"
"Tue Feb 14 2017 12:55:00 GMT-0500 (Eastern Standard Time)","1:00","0:50","1:00","0:46","1:08"
"Tue Feb 14 2017 13:00:00 GMT-0500 (Eastern Standard Time)","0:57","0:48","1:00","0:44","1:05"
"Tue Feb 14 2017 13:05:00 GMT-0500 (Eastern Standard Time)","0:57","0:48","1:00","0:43","1:05"
"Tue Feb 14 2017 13:10:00 GMT-0500 (Eastern Standard Time)","0:58","0:52","1:00","0:45","1:09"
"Tue Feb 14 2017 13:15:00 GMT-0500 (Eastern Standard Time)","1:01","0:57","1:02","0:49","1:21"
"Tue Feb 14 2017 13:20:00 GMT-0500 (Eastern Standard Time)","1:01","0:56","1:05","0:48","1:22"
"Tue Feb 14 2017 13:25:00 GMT-0500 (Eastern Standard Time)","1:00","0:58","1:04","0:47","1:20"
"Tue Feb 14 2017 13:30:00 GMT-0500 (Eastern Standard Time)","1:00","1:01","1:05","0:49","1:24"
"Tue Feb 14 2017 13:35:00 GMT-0500 (Eastern Standard Time)","1:04","1:04","1:12","0:50","1:37"
"Tue Feb 14 2017 13:40:00 GMT-0500 (Eastern Standard Time)","1:03","1:01","1:07","0:50","1:22"
"Tue Feb 14 2017 13:45:00 GMT-0500 (Eastern Standard Time)","1:04","1:02","1:09","0:50","1:19"
"Tue Feb 14 2017 13:50:00 GMT-0500 (Eastern Standard Time)","1:06","1:01","1:09","0:49","1:20"
"Tue Feb 14 2017 13:55:00 GMT-0500 (Eastern Standard Time)","1:06","1:02","1:07","0:50","1:20"
"Tue Feb 14 2017 14:00:00 GMT-0500 (Eastern Standard Time)","1:08","1:04","1:08","0:53","1:22"
"Tue Feb 14 2017 14:05:00 GMT-0500 (Eastern Standard Time)","1:08","1:03","1:07","0:56","1:18"
"Tue Feb 14 2017 14:10:00 GMT-0500 (Eastern Standard Time)","1:07","1:03","1:06","0:59","1:15"
"Tue Feb 14 2017 14:15:00 GMT-0500 (Eastern Standard Time)","1:10","1:08","1:08","1:01","1:19"
"Tue Feb 14 2017 14:20:00 GMT-0500 (Eastern Standard Time)","1:10","1:07","1:08","1:01","1:18"
"Tue Feb 14 2017 14:25:00 GMT-0500 (Eastern Standard Time)","1:14","1:09","1:12","1:01","1:20"
"Tue Feb 14 2017 14:30:00 GMT-0500 (Eastern Standard Time)","1:13","1:09","1:12","1:01","1:21"
"Tue Feb 14 2017 14:35:00 GMT-0500 (Eastern Standard Time)","1:16","1:11","1:17","1:03","1:26"
"Tue Feb 14 2017 14:40:00 GMT-0500 (Eastern Standard Time)","1:14","1:09","1:15","1:02","1:21"
"Tue Feb 14 2017 14:45:00 GMT-0500 (Eastern Standard Time)","1:08","1:03","1:14","1:01","1:18"
"Tue Feb 14 2017 14:50:00 GMT-0500 (Eastern Standard Time)","1:07","1:03","1:12","1:01","1:17"
"Tue Feb 14 2017 14:55:00 GMT-0500 (Eastern Standard Time)","1:03","1:03","1:08","1:00","1:16"
"Tue Feb 14 2017 15:00:00 GMT-0500 (Eastern Standard Time)","1:04","1:03","1:08","1:00","1:16"
"Tue Feb 14 2017 15:05:00 GMT-0500 (Eastern Standard Time)","1:02","1:02","1:03","0:58","1:14"
"Tue Feb 14 2017 15:10:00 GMT-0500 (Eastern Standard Time)","1:04","1:05","1:04","0:59","1:18"
"Tue Feb 14 2017 15:15:00 GMT-0500 (Eastern Standard Time)","1:13","1:14","1:12","1:01","1:24"
"Tue Feb 14 2017 15:20:00 GMT-0500 (Eastern Standard Time)","1:17","1:15","1:17","1:02","1:30"
"Tue Feb 14 2017 15:25:00 GMT-0500 (Eastern Standard Time)","1:19","1:15","1:18","1:02","1:31"
"Tue Feb 14 2017 15:30:00 GMT-0500 (Eastern Standard Time)","1:29","1:24","1:30","1:08","1:44"
"Tue Feb 14 2017 15:35:00 GMT-0500 (Eastern Standard Time)","1:29","1:27","1:30","1:09","1:41"
"Tue Feb 14 2017 15:40:00 GMT-0500 (Eastern Standard Time)","1:27","1:25","1:29","1:07","1:34"
"Tue Feb 14 2017 15:45:00 GMT-0500 (Eastern Standard Time)","1:27","1:25","1:24","1:04","1:36"
"Tue Feb 14 2017 15:50:00 GMT-0500 (Eastern Standard Time)","1:28","1:25","1:27","1:11","1:42"
"Tue Feb 14 2017 15:55:00 GMT-0500 (Eastern Standard Time)","1:26","1:22","1:23","1:05","1:39"
"Tue Feb 14 2017 16:00:00 GMT-0500 (Eastern Standard Time)","1:26","1:24","1:24","1:02","1:58"
"Tue Feb 14 2017 16:05:00 GMT-0500 (Eastern Standard Time)","1:41","1:28","1:32","1:03","2:09"
"Tue Feb 14 2017 16:10:00 GMT-0500 (Eastern Standard Time)","1:41","1:24","1:33","1:02","2:07"
"Tue Feb 14 2017 16:15:00 GMT-0500 (Eastern Standard Time)","1:39","1:32","1:28","1:02","2:02"
"Tue Feb 14 2017 16:20:00 GMT-0500 (Eastern Standard Time)","1:40","1:35","1:28","1:04","1:57"
"Tue Feb 14 2017 16:25:00 GMT-0500 (Eastern Standard Time)","1:40","1:36","1:30","1:06","2:01"
"Tue Feb 14 2017 16:30:00 GMT-0500 (Eastern Standard Time)","1:40","1:36","1:32","1:09","1:59"
"Tue Feb 14 2017 16:35:00 GMT-0500 (Eastern Standard Time)","1:39","1:35","1:34","1:11","2:00"
"Tue Feb 14 2017 16:40:00 GMT-0500 (Eastern Standard Time)","1:34","1:31","1:34","1:11","2:02"
"Tue Feb 14 2017 16:45:00 GMT-0500 (Eastern Standard Time)","1:30","1:30","1:30","1:11","2:02"
"Tue Feb 14 2017 16:50:00 GMT-0500 (Eastern Standard Time)","1:36","1:36","1:38","1:12","2:08"
"Tue Feb 14 2017 16:55:00 GMT-0500 (Eastern Standard Time)","1:44","1:41","1:49","1:17","2:16"
"Tue Feb 14 2017 17:00:00 GMT-0500 (Eastern Standard Time)","1:59","1:57","2:04","1:27","2:30"
"Tue Feb 14 2017 17:05:00 GMT-0500 (Eastern Standard Time)","2:17","2:08","2:29","1:46","2:49"
"Tue Feb 14 2017 17:10:00 GMT-0500 (Eastern Standard Time)","2:43","2:29","2:41","2:07","3:02"
"Tue Feb 14 2017 17:15:00 GMT-0500 (Eastern Standard Time)","2:54","2:39","2:50","2:25","3:16"
"Tue Feb 14 2017 17:20:00 GMT-0500 (Eastern Standard Time)","3:15","2:54","3:19","2:41","3:37"
"Tue Feb 14 2017 17:25:00 GMT-0500 (Eastern Standard Time)","3:39","3:20","3:54","2:56","4:06"
"Tue Feb 14 2017 17:30:00 GMT-0500 (Eastern Standard Time)","3:50","3:31","4:01","3:04","4:09"
"Tue Feb 14 2017 17:35:00 GMT-0500 (Eastern Standard Time)","3:47","3:30","3:53","3:00","4:04"
"Tue Feb 14 2017 17:40:00 GMT-0500 (Eastern Standard Time)","3:47","3:32","3:47","2:58","4:02"
"Tue Feb 14 2017 17:45:00 GMT-0500 (Eastern Standard Time)","3:30","3:18","3:15","2:53","3:51"
"Tue Feb 14 2017 17:50:00 GMT-0500 (Eastern Standard Time)","3:09","3:04","3:01","2:47","3:32"
"Tue Feb 14 2017 17:55:00 GMT-0500 (Eastern Standard Time)","3:07","3:03","2:59","2:42","3:22"
"Tue Feb 14 2017 18:00:00 GMT-0500 (Eastern Standard Time)","3:13","3:13","3:04","2:51","3:34"
"Tue Feb 14 2017 18:05:00 GMT-0500 (Eastern Standard Time)","3:17","3:18","3:15","2:53","3:48"
"Tue Feb 14 2017 18:10:00 GMT-0500 (Eastern Standard Time)","3:38","3:26","3:38","2:57","4:07"
"Tue Feb 14 2017 18:15:00 GMT-0500 (Eastern Standard Time)","3:58","3:40","3:59","3:10","4:15"
"Tue Feb 14 2017 18:20:00 GMT-0500 (Eastern Standard Time)","4:08","3:55","4:13","3:16","4:30"
"Tue Feb 14 2017 18:25:00 GMT-0500 (Eastern Standard Time)","4:13","3:58","4:17","3:28","4:34"
"Tue Feb 14 2017 18:30:00 GMT-0500 (Eastern Standard Time)","4:24","4:04","4:29","3:40","4:44"
"Tue Feb 14 2017 18:35:00 GMT-0500 (Eastern Standard Time)","4:24","4:17","4:32","3:55","4:45"
"Tue Feb 14 2017 18:40:00 GMT-0500 (Eastern Standard Time)","4:22","4:12","4:28","3:49","4:44"
"Tue Feb 14 2017 18:45:00 GMT-0500 (Eastern Standard Time)","4:22","4:16","4:25","3:50","4:45"
"Tue Feb 14 2017 18:50:00 GMT-0500 (Eastern Standard Time)","4:21","4:17","4:19","3:51","4:40"
"Tue Feb 14 2017 18:55:00 GMT-0500 (Eastern Standard Time)","4:23","4:18","4:21","3:47","4:40"
"Tue Feb 14 2017 19:00:00 GMT-0500 (Eastern Standard Time)","4:29","4:17","4:24","3:55","4:45"
"Tue Feb 14 2017 19:05:00 GMT-0500 (Eastern Standard Time)","4:21","4:08","4:10","3:34","4:28"
"Tue Feb 14 2017 19:10:00 GMT-0500 (Eastern Standard Time)","3:22","3:12","3:24","2:49","3:39"
"Tue Feb 14 2017 19:15:00 GMT-0500 (Eastern Standard Time)","2:34","2:36","2:51","2:16","3:05"
"Tue Feb 14 2017 19:20:00 GMT-0500 (Eastern Standard Time)","2:13","2:13","2:12","1:58","2:35"
"Tue Feb 14 2017 19:25:00 GMT-0500 (Eastern Standard Time)","1:50","1:50","1:45","1:31","1:58"
"Tue Feb 14 2017 19:30:00 GMT-0500 (Eastern Standard Time)","1:29","1:29","1:27","1:10","1:44"
"Tue Feb 14 2017 19:35:00 GMT-0500 (Eastern Standard Time)","1:18","1:18","1:21","1:00","1:31"
"Tue Feb 14 2017 19:40:00 GMT-0500 (Eastern Standard Time)","1:18","1:19","1:23","1:00","1:32"
"Tue Feb 14 2017 19:45:00 GMT-0500 (Eastern Standard Time)","1:22","1:23","1:25","1:00","1:39"
"Tue Feb 14 2017 19:50:00 GMT-0500 (Eastern Standard Time)","1:25","1:26","1:26","1:03","1:38"
"Tue Feb 14 2017 19:55:00 GMT-0500 (Eastern Standard Time)","1:27","1:22","1:26","1:04","1:37"
"Tue Feb 14 2017 20:00:00 GMT-0500 (Eastern Standard Time)","1:20","1:09","1:19","1:00","1:34"
"Tue Feb 14 2017 20:05:00 GMT-0500 (Eastern Standard Time)","1:12","1:04","1:10","0:58","1:27"
"Tue Feb 14 2017 20:10:00 GMT-0500 (Eastern Standard Time)","1:02","1:00","1:05","0:50","1:12"
"Tue Feb 14 2017 20:15:00 GMT-0500 (Eastern Standard Time)","1:00","0:58","1:00","0:49","1:06"
"Tue Feb 14 2017 20:20:00 GMT-0500 (Eastern Standard Time)","1:01","0:56","1:00","0:49","1:04"
"Tue Feb 14 2017 20:25:00 GMT-0500 (Eastern Standard Time)","1:01","0:56","1:00","0:50","1:07"
"Tue Feb 14 2017 20:30:00 GMT-0500 (Eastern Standard Time)","1:00","0:56","1:00","0:50","1:03"
"Tue Feb 14 2017 20:35:00 GMT-0500 (Eastern Standard Time)","1:01","0:59","1:01","0:51","1:04"
"Tue Feb 14 2017 20:40:00 GMT-0500 (Eastern Standard Time)","1:01","0:58","1:02","0:51","1:05"
"Tue Feb 14 2017 20:45:00 GMT-0500 (Eastern Standard Time)","1:01","0:58","1:02","0:52","1:04"
"Tue Feb 14 2017 20:50:00 GMT-0500 (Eastern Standard Time)","1:00","0:57","1:02","0:51","1:03"
"Tue Feb 14 2017 20:55:00 GMT-0500 (Eastern Standard Time)","1:00","0:58","1:01","0:51","1:03"
"Tue Feb 14 2017 21:00:00 GMT-0500 (Eastern Standard Time)","1:01","0:59","1:03","0:52","1:11"
"Tue Feb 14 2017 21:05:00 GMT-0500 (Eastern Standard Time)","1:05","1:00","1:10","0:53","1:20"
"Tue Feb 14 2017 21:10:00 GMT-0500 (Eastern Standard Time)","1:03","1:00","1:08","0:51","1:20"
"Tue Feb 14 2017 21:15:00 GMT-0500 (Eastern Standard Time)","1:03","1:00","1:05","0:51","1:20"
"Tue Feb 14 2017 21:20:00 GMT-0500 (Eastern Standard Time)","1:04","1:01","1:05","0:52","1:21"
"Tue Feb 14 2017 21:25:00 GMT-0500 (Eastern Standard Time)","1:04","1:01","1:04","0:51","1:21"
"Tue Feb 14 2017 21:30:00 GMT-0500 (Eastern Standard Time)","1:03","1:01","1:05","0:52","1:21"
"Tue Feb 14 2017 21:35:00 GMT-0500 (Eastern Standard Time)","1:03","1:00","1:04","0:48","1:22"
"Tue Feb 14 2017 21:40:00 GMT-0500 (Eastern Standard Time)","1:03","1:00","1:05","0:48","1:20"
"Tue Feb 14 2017 21:45:00 GMT-0500 (Eastern Standard Time)","1:04","1:00","1:14","0:48","1:23"
"Tue Feb 14 2017 21:50:00 GMT-0500 (Eastern Standard Time)","1:03","1:00","1:14","0:48","1:23"
"Tue Feb 14 2017 21:55:00 GMT-0500 (Eastern Standard Time)","1:05","0:58","1:17","0:47","1:22"
"Tue Feb 14 2017 22:00:00 GMT-0500 (Eastern Standard Time)","1:11","0:59","1:22","0:48","1:28"
"Tue Feb 14 2017 22:05:00 GMT-0500 (Eastern Standard Time)","1:08","1:00","1:22","0:48","1:28"
"Tue Feb 14 2017 22:10:00 GMT-0500 (Eastern Standard Time)","1:06","1:00","1:20","0:48","1:26"
"Tue Feb 14 2017 22:15:00 GMT-0500 (Eastern Standard Time)","1:05","1:01","1:14","0:49","1:24"
"Tue Feb 14 2017 22:20:00 GMT-0500 (Eastern Standard Time)","1:05","1:00","1:11","0:48","1:20"
"Tue Feb 14 2017 22:25:00 GMT-0500 (Eastern Standard Time)","1:05","1:00","1:11","0:48","1:21"
"Tue Feb 14 2017 22:30:00 GMT-0500 (Eastern Standard Time)","1:06","1:00","1:10","0:47","1:23"
"Tue Feb 14 2017 22:35:00 GMT-0500 (Eastern Standard Time)","1:05","1:00","1:08","0:48","1:21"
"Tue Feb 14 2017 22:40:00 GMT-0500 (Eastern Standard Time)","1:03","1:00","1:02","0:49","1:16"
"Tue Feb 14 2017 22:45:00 GMT-0500 (Eastern Standard Time)","1:05","1:01","1:03","0:48","1:20"
"Tue Feb 14 2017 22:50:00 GMT-0500 (Eastern Standard Time)","1:05","1:00","1:02","0:46","1:21"
"Tue Feb 14 2017 22:55:00 GMT-0500 (Eastern Standard Time)","1:03","1:00","1:01","0:44","1:20"
"Tue Feb 14 2017 23:00:00 GMT-0500 (Eastern Standard Time)","1:03","1:00","1:01","0:44","1:16"
"Tue Feb 14 2017 23:05:00 GMT-0500 (Eastern Standard Time)","1:01","0:59","1:00","0:42","1:14"
"Tue Feb 14 2017 23:10:00 GMT-0500 (Eastern Standard Time)","1:01","0:58","1:01","0:41","1:18"
"Tue Feb 14 2017 23:15:00 GMT-0500 (Eastern Standard Time)","1:00","0:55","1:00","0:40","1:09"
"Tue Feb 14 2017 23:20:00 GMT-0500 (Eastern Standard Time)","1:00","0:55","1:00","0:41","1:06"
"Tue Feb 14 2017 23:25:00 GMT-0500 (Eastern Standard Time)","0:59","0:55","1:01","0:42","1:07"
"Tue Feb 14 2017 23:30:00 GMT-0500 (Eastern Standard Time)","0:55","0:51","1:00","0:40","1:05"
"Tue Feb 14 2017 23:35:00 GMT-0500 (Eastern Standard Time)","0:53","0:50","1:00","0:40","1:05"
"Tue Feb 14 2017 23:40:00 GMT-0500 (Eastern Standard Time)","0:52","0:48","1:00","0:41","1:05"
"Tue Feb 14 2017 23:45:00 GMT-0500 (Eastern Standard Time)","0:53","0:49","1:00","0:42","1:05"
"Tue Feb 14 2017 23:50:00 GMT-0500 (Eastern Standard Time)","0:53","0:48","1:00","0:42","1:05"
"Tue Feb 14 2017 23:55:00 GMT-0500 (Eastern Standard Time)","0:53","0:45","1:02","0:40","1:05"
"Wed Feb 15 2017 00:00:00 GMT-0500 (Eastern Standard Time)","0:53"
"